[Apr 18 14:04:41] 
[Apr 18 14:04:41] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.1==
[Apr 18 14:04:41] ----------------------------------------------------
[Apr 18 14:04:41] Installer bootstrap start
[Apr 18 14:04:41] Ready to extract the installer
[Apr 18 14:04:41] Checking permission of destination folder
[Apr 18 14:04:41] ZipArchive exists so using that
[Apr 18 14:04:43] Successfully opened archive file.
[Apr 18 14:04:43] Extracting all files from archive within dup-installer
[Apr 18 14:04:43] Success: dup-installer/dup-database__[HASH].sql >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/index.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/.htaccess >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/index.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/select2.min.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
